City,Businesses,1 Star Reviews,2 Star Reviews,3 Star Reviews,4 Star Reviews,5 Star Reviews,Positive Reviews,Negative Reviews,All Reviews Count,Average Rating
Richmond Heights,15,47,31,37,67,109,176,78,291,3.549828178694158
Charlotte,7557,26729,19109,28124,57631,80752,138383,45838,212345,3.690235230403353
Toronto,15483,41103,40169,68205,123782,118468,242250,81272,391727,3.6084415932524436
Scottsdale,7510,34652,21197,26804,58711,138352,197063,55849,279716,3.87558094638848
Phoenix,15656,75889,39507,49495,110189,244166,354355,115396,519246,3.784283364725005
Pittsburgh,5688,17117,14569,22085,45470,63134,108604,31686,162375,3.757105465742879
McMurray,67,143,118,122,219,352,571,261,954,3.5440251572327046
Gilbert,2835,13470,6641,6956,14842,43252,58094,20111,85161,3.7957280914972817
Las Vegas,24768,202085,119988,172714,330466,631012,961478,322073,1456265,3.7336109842645397
Mesa,5146,20111,8810,9645,20523,56339,76862,28921,115428,3.729190491042035
Avondale,573,2853,1256,1343,2808,6485,9293,4109,14745,3.597897592404205
Matthews,583,1467,908,1111,2255,4351,6606,2375,10092,3.705013872374158
Stanley,14,14,6,9,16,43,59,20,88,3.772727272727273
Cleveland,2979,9233,7479,10916,23235,33700,56935,16712,84563,3.7649917812754987
Pineville,273,827,425,533,1045,2001,3046,1252,4831,3.6143655557855516
Mississauga,2316,5716,3949,6613,11304,10295,21599,9665,37877,3.4359637774902976
Edinburgh,3625,2058,2935,8429,17922,15071,32993,4993,46415,3.8836152106000217
Montréal,5175,7950,8033,15586,36119,41720,77839,15983,109408,3.874031149458906
Rocky River,206,561,526,636,1269,1988,3257,1087,4980,3.722289156626506
Madison,2891,7954,7442,10473,22639,30879,53518,15396,79387,3.768979807777092
Pickering,229,365,271,418,753,642,1395,636,2449,3.423029808084933
Richmond Hill,770,2184,1859,3566,5100,3444,8544,4043,16153,3.356652015105553
Middleton,288,687,723,930,1670,2122,3792,1410,6132,3.6224722765818655
Beachwood,229,659,439,569,954,1276,2230,1098,3897,3.4488067744418784
Chandler,3649,16696,8831,10417,22369,50933,73302,25527,109246,3.7507094081247825
Ajax,206,339,215,278,604,735,1339,554,2171,3.54398894518655
North York,944,2277,1685,2978,4500,3265,7765,3962,14705,3.3258075484529073
Parma Heights,50,131,51,65,114,205,319,182,566,3.372791519434629
Mc Kees Rocks,33,60,17,20,79,169,248,77,345,3.8115942028985508
Champaign,1084,3513,2480,3402,5951,8742,14693,5993,24088,3.578254732646961
Montreal,229,343,357,753,1667,1770,3437,700,4890,3.8515337423312883
Tempe,3949,21626,12092,15232,32018,67106,99124,33718,148074,3.7488553020786903
Indian Trail,206,452,207,220,491,1156,1647,659,2526,3.669833729216152
Stuttgart,1975,2184,2387,3831,7407,9312,16719,4571,25121,3.7673261414752597
Painesville,87,149,88,120,237,391,628,237,985,3.6426395939086293
Urbana,355,915,672,843,1818,2926,4744,1587,7174,3.720379146919431
Brecksville,59,129,104,137,244,367,611,233,981,3.6279306829765545
Glasgow,3,0,0,1,7,2,9,0,10,4.1
Bedford,85,217,49,73,145,264,409,266,748,3.2540106951871657
Glendale,2841,12559,5683,6427,12309,30542,42851,18242,67520,3.6308056872037913
Harrisburg,96,186,114,110,291,500,791,300,1201,3.6702747710241463
Cave Creek,335,1234,756,778,1728,4400,6128,1990,8896,3.821043165467626
Rosemere,11,4,3,11,24,13,37,7,55,3.709090909090909
Markham,1390,3832,3885,8001,11249,6956,18205,7717,33923,3.4012616808654896
Sun City,188,510,158,174,358,1208,1566,668,2408,3.6627906976744184
Verona,142,187,163,209,452,896,1348,350,1907,3.8951232302045096
North Las Vegas,1254,6831,2550,2918,5807,14969,20776,9381,33075,3.5905668934240365
Northfield,72,156,81,116,245,352,597,237,950,3.5852631578947367
Murrysville,86,124,113,128,271,449,720,237,1085,3.744700460829493
Lakewood,449,1212,1084,1480,3532,6109,9641,2296,13417,3.912424536036372
Strongsville,289,711,495,594,1196,1791,2987,1206,4787,3.597660330060581
Goodyear,703,3724,1730,1804,3457,8352,11809,5454,19067,3.576021398227304
Vaughan,650,1444,1123,1704,3130,3053,6183,2567,10454,3.4998086856705566
Willoughby,193,454,287,384,732,1028,1760,741,2885,3.5521663778162913
Inverness,174,114,102,190,404,441,845,216,1251,3.7641886490807352
Gastonia,353,879,494,562,998,1653,2651,1373,4586,3.4474487570867858
Wexford,223,484,286,378,693,1159,1852,770,3000,3.5856666666666666
Henderson,4130,22979,10778,13267,27841,72700,100541,33757,147565,3.789516484261173
Peoria,1527,7110,3135,3228,6238,17385,23623,10245,37096,3.637615915462584
Mentor,351,781,501,493,974,1770,2744,1282,4519,3.5423766319982297
Huntersville,503,1328,874,1245,2594,4374,6968,2202,10415,3.7500720115218433
Whitby,266,299,230,311,651,872,1523,529,2363,3.6631400761743547
North Olmsted,310,780,495,593,1081,1801,2882,1275,4750,3.5532631578947367
Elyria,126,225,114,131,308,444,752,339,1222,3.5171849427168578
Brossard,136,157,159,220,377,298,675,316,1211,3.4128819157720893
Fitchburg,174,438,385,449,882,1120,2002,823,3274,3.568417837507636
Scarborough,870,1827,1422,2589,4241,3171,7412,3249,13250,3.415622641509434
Middleburg Heights,95,240,145,165,296,446,742,385,1292,3.4357585139318885
Allison Park,69,113,66,73,193,347,540,179,792,3.7512626262626263
Tolleson,112,516,170,172,366,877,1243,686,2101,3.4369347929557352
Concord,726,1924,1167,1496,2766,4245,7011,3091,11598,3.5381100189687875
East Gwillimbury,18,22,13,24,42,54,96,35,155,3.6
Lorain,81,117,45,59,170,287,457,162,678,3.685840707964602
Monroeville,316,756,504,666,1254,1444,2698,1260,4624,3.45977508650519
Bethel Park,139,297,169,198,379,651,1030,466,1694,3.541912632821724
Stallings,18,21,27,36,113,203,316,48,400,4.125
Mayfield Heights,125,385,216,229,443,575,1018,601,1848,3.3284632034632033
Cuyahoga Falls,257,630,461,522,1026,1697,2723,1091,4336,3.622463099630996
Irwin,96,149,129,131,258,350,608,278,1017,3.52212389380531
Brampton,690,1193,809,1296,2400,2427,4827,2002,8125,3.499569230769231
Mc Farland,26,41,23,27,66,70,136,64,227,3.444933920704846
Surprise,934,4483,2117,2081,4111,9873,13984,6600,22665,3.5636002647253475
Saint-Hubert,17,5,4,11,27,43,70,9,90,4.1
Mascouche,2,0,4,5,4,3,7,4,16,3.375
Canonsburg,127,206,145,166,383,651,1034,351,1551,3.727272727272727
Saint-Leonard,32,29,20,37,49,48,97,49,183,3.366120218579235
Laveen Village,11,31,9,14,31,86,117,40,171,3.7719298245614037
Boulder City,248,627,372,658,1704,4162,5866,999,7523,4.116841685497807
Eastlake,45,84,49,67,101,264,365,133,565,3.729203539823009
Fellbach,93,59,71,127,185,289,474,130,731,3.7852257181942544
Millvale,8,7,2,9,28,66,94,9,112,4.285714285714286
Tuscola,25,37,21,21,65,91,156,58,235,3.646808510638298
Etobicoke,592,1293,967,1472,2733,2583,5316,2260,9048,3.4803271441202477
Oakville,540,826,661,992,1785,1962,3747,1487,6226,3.5454545454545454
Penn Hills,22,18,7,18,32,57,89,25,132,3.7803030303030303
Plum,13,9,11,14,40,54,94,20,128,3.9296875
Chagrin Falls,143,247,193,262,576,1080,1656,440,2358,3.8689567430025447
Fort Mill,483,1121,651,783,1625,2965,4590,1772,7145,3.652484254723583
Chardon,44,67,37,67,135,232,367,104,538,3.795539033457249
Hinckley,13,17,2,7,20,50,70,19,96,3.875
McKeesport,45,39,27,32,68,158,226,66,324,3.861111111111111
Streetsboro,112,270,164,133,318,460,778,434,1345,3.3970260223048325
Enterprise,7,51,30,28,55,85,140,81,249,3.3734939759036147
Brook Park,41,87,37,42,81,220,301,124,467,3.663811563169165
Monona,108,245,200,235,441,601,1042,445,1722,3.5534262485481998
York,89,152,60,108,260,312,572,212,892,3.5829596412556053
Thornhill,296,871,623,1197,1905,1497,3402,1494,6093,3.415887083538487
Stow,182,401,235,256,543,985,1528,636,2420,3.6099173553719006
Laval,293,283,285,405,793,665,1458,568,2431,3.523241464417935
North Randall,5,12,12,13,41,75,116,24,153,4.0130718954248366
Stuttgart-Vaihingen,2,1,1,2,0,3,3,2,7,3.4285714285714284
Coraopolis,146,361,219,293,596,829,1425,580,2298,3.571366405570061
McKees Rocks,52,49,36,45,117,260,377,85,507,3.992110453648915
Castle Shannon,9,12,5,8,13,29,42,17,67,3.626865671641791
East York,119,191,116,188,397,490,887,307,1382,3.6360347322720696
Newhaven,12,2,3,5,30,27,57,5,67,4.149253731343284
las vegas,28,94,33,20,65,647,712,127,859,4.324796274738068
Concord Mills,4,47,51,55,46,35,81,98,234,2.876068376068376
Schönaich,12,2,6,10,16,37,53,8,71,4.126760563380282
Valley City,8,12,13,16,57,70,127,25,168,3.9523809523809526
North Ridgeville,71,106,74,80,165,345,510,180,770,3.738961038961039
Kent,223,503,382,441,903,1468,2371,885,3697,3.6629699756559373
Litchfield Park,181,729,445,497,904,2081,2985,1174,4656,3.6793384879725086
Savoy,67,116,79,82,183,324,507,195,784,3.663265306122449
Avon,168,408,293,303,534,1087,1621,701,2625,3.609142857142857
Valley View,20,66,82,112,258,358,616,148,876,3.867579908675799
Kornwestheim,29,22,9,18,42,83,125,31,174,3.8908045977011496
Bonnyrigg and Lasswade,1,0,1,0,1,3,4,1,5,4.2
Verdun,127,98,110,244,490,424,914,208,1366,3.7554904831625184
Bay Village,33,44,28,37,110,214,324,72,433,3.97459584295612
Euclid,73,111,64,89,171,251,422,175,686,3.564139941690962
North Royalton,101,155,90,114,272,480,752,245,1111,3.748874887488749
Cornelius,369,745,517,561,1449,2826,4275,1262,6098,3.8353558543784847
Trafford,12,18,10,13,22,45,67,28,108,3.611111111111111
Chesterland,49,83,56,72,205,370,575,139,786,3.9198473282442747
Cottage Grove,27,31,36,33,63,98,161,67,261,3.6168582375478926
Berea,89,166,128,181,442,718,1160,294,1635,3.8672782874617737
Parma,206,506,296,417,956,1675,2631,802,3850,3.7787012987012987
Waiblingen,48,29,38,58,95,121,216,67,341,3.7067448680351904
Kannapolis,119,210,102,116,215,466,681,312,1109,3.563570784490532
Westlake,311,958,671,805,1525,2263,3788,1629,6222,3.556734169077467
Unionville,36,112,153,269,493,298,791,265,1325,3.537358490566038
Sun Prairie,189,401,280,382,718,1116,1834,681,2897,3.644804970659303
Dravosburg,9,15,4,4,11,24,35,19,58,3.4310344827586206
Whitchurch-Stouffville,35,47,38,65,201,181,382,85,532,3.8101503759398496
Solon,179,440,350,396,742,1006,1748,790,2934,3.5194274028629855
Lyndhurst,91,335,304,352,543,571,1114,639,2105,3.337767220902613
Cleveland Heights,179,582,593,794,1916,2547,4463,1175,6432,3.81669776119403
Saint-Philippe,1,1,1,2,5,1,6,2,10,3.4
Belmont,123,236,193,225,452,873,1325,429,1979,3.774633653360283
Kirkcaldy,19,4,5,21,25,16,41,9,71,3.619718309859155
Old Town,5,1,1,9,14,13,27,2,38,3.973684210526316
Fountain Hills,278,687,403,396,871,2392,3263,1090,4749,3.8165929669404086
Sun City West,72,182,63,41,121,353,474,245,760,3.526315789473684
Sainte-Julie,11,4,7,12,19,4,23,11,46,3.260869565217391
Lasalle,61,62,42,80,122,113,235,104,419,3.4343675417661097
Bridgeville,150,395,247,307,503,751,1254,642,2203,3.439400817067635
Broadview Heights,88,193,121,140,266,518,784,314,1238,3.6421647819063003
Philo,3,5,5,0,10,5,15,10,25,3.2
Hudson,159,343,297,323,731,1059,1790,640,2753,3.6778060297856885
North Versailles,45,69,28,33,73,102,175,97,305,3.363934426229508
El Mirage,92,250,80,75,190,556,746,330,1151,3.627280625543006
Moon Twp,4,2,4,3,9,13,22,6,31,3.870967741935484
Leinfelden-Echterdingen,78,55,56,114,223,239,462,111,687,3.7787481804949055
Ludwigsburg,191,224,258,312,574,786,1360,482,2154,3.668523676880223
Springdale,12,8,11,9,49,127,176,19,204,4.352941176470588
Mantua,12,17,8,9,19,18,37,25,71,3.183098591549296
Copley,27,92,38,43,52,74,126,130,299,2.9264214046822743
Saint-Sauveur,47,31,29,49,80,109,189,60,298,3.6946308724832213
Westmount,76,68,71,119,233,315,548,139,806,3.8138957816377173
Aurora,258,464,312,413,873,1013,1886,776,3075,3.5395121951219513
Chateauguay,15,6,10,12,17,10,27,16,55,3.272727272727273
Stoughton,84,89,62,85,235,445,680,151,916,3.9661572052401746
Bradford,16,37,19,25,30,41,71,56,152,3.125
Ambridge,28,20,15,17,61,201,262,35,314,4.2993630573248405
Paw Creek,1,0,1,0,2,0,2,1,3,3.3333333333333335
Brooklyn,62,218,124,162,270,323,593,342,1097,3.324521422060164
Esslingen,109,90,99,161,293,402,695,189,1045,3.782775119617225
Pointe-Claire,75,82,77,141,232,207,439,159,739,3.548037889039242
Pierrefonds,34,34,14,30,68,114,182,48,260,3.8230769230769233
Litchfield,7,3,1,3,4,26,30,4,37,4.324324324324325
Saint-Laurent,107,183,118,151,298,299,597,301,1049,3.3927550047664443
Heidelberg,9,7,3,11,26,69,95,10,116,4.267241379310345
Mount Lebanon,16,26,34,48,129,213,342,60,450,4.042222222222223
Newmarket,240,335,234,387,834,977,1811,569,2767,3.680881821467293
Hemmingen,14,10,12,15,22,34,56,22,93,3.6236559139784945
Peninsula,23,53,36,63,161,219,380,89,532,3.8590225563909772
Schomberg,6,2,1,1,13,9,22,3,26,4.0
Stowe,10,27,13,13,19,24,43,40,96,3.0
Ingram,1,1,0,0,1,4,5,1,6,4.166666666666667
Musselburgh,20,9,7,20,46,49,95,16,131,3.9083969465648853
Shaker Heights,49,87,43,62,125,291,416,130,608,3.8059210526315788
Avon Lake,94,192,126,139,310,635,945,318,1402,3.7631954350927246
Mahomet,34,42,34,44,60,141,201,76,321,3.6978193146417446
Boisbriand,13,7,5,15,18,26,44,12,71,3.7183098591549295
Maple,46,74,38,82,130,125,255,112,449,3.4320712694877504
Spring Valley,8,72,47,76,261,607,868,119,1063,4.2079021636876766
Tallmadge,46,101,42,53,106,263,369,143,565,3.686725663716814
Bainbridge Township,1,3,5,2,4,0,4,8,14,2.5
Georgetown,35,30,31,36,54,106,160,61,257,3.6809338521400776
Topaz,1,0,0,2,0,17,17,0,19,4.7894736842105265
Livingston,34,20,22,32,49,40,89,42,163,3.411042944785276
Dorval,69,211,142,234,282,156,438,353,1025,3.029268292682927
Sheffield,5,9,5,3,28,49,77,14,94,4.095744680851064
Ostfildern,47,19,22,35,97,102,199,41,275,3.8763636363636365
Oakwood Village,5,15,0,2,1,12,13,15,30,2.8333333333333335
Oakdale,31,31,20,26,64,113,177,51,254,3.8188976377952755
Lachine,37,31,24,39,80,105,185,55,279,3.7311827956989245
Woodmere,57,203,241,353,761,782,1543,444,2340,3.717094017094017
Medina,236,480,310,336,736,1263,1999,790,3125,3.63744
Sheffield Village,24,46,22,38,70,71,141,68,247,3.396761133603239
University Heights,31,116,108,119,219,266,485,224,828,3.496376811594203
Dunfermline,37,20,13,23,48,53,101,33,157,3.643312101910828
North Huntingdon,41,70,34,53,119,236,355,104,512,3.814453125
McFarland,23,31,19,21,70,123,193,50,264,3.890151515151515
Braddock,9,7,2,9,28,119,147,9,165,4.515151515151516
Paradise,24,80,27,45,125,173,298,107,450,3.631111111111111
Midlothian,5,2,1,15,32,12,44,3,62,3.8225806451612905
MESA,93,482,186,172,369,1284,1653,668,2493,3.7168070597673486
Filderstadt,53,54,31,82,125,155,280,85,447,3.6621923937360177
Brooklin,6,8,4,6,14,21,35,12,53,3.6792452830188678
Carnegie,82,194,121,149,410,725,1135,315,1599,3.8449030644152598
Waxhaw,119,240,147,163,356,768,1124,387,1674,3.7556750298685784
Stuttgart Bad-Canstatt,1,0,1,0,1,1,2,1,3,3.6666666666666665
Missisauga,5,40,42,76,131,91,222,82,380,3.5026315789473683
Woodbridge,179,310,228,340,548,633,1181,538,2059,3.469159786304031
Davidson,81,214,220,304,624,1006,1630,434,2368,3.839527027027027
Carefree,77,231,159,173,326,720,1046,390,1609,3.711622125543816
West Homestead,17,108,88,110,191,165,356,196,662,3.3277945619335347
Richfield,34,70,56,60,139,161,300,126,486,3.545267489711934
Garfield Heights,36,65,26,29,45,112,157,91,277,3.407942238267148
South Euclid,68,212,107,116,196,297,493,319,928,3.279094827586207
Outremont,34,23,38,59,183,246,429,61,549,4.076502732240437
Kernen,8,5,4,10,14,17,31,9,50,3.68
Goodyear AZ,1,0,0,0,1,2,3,0,3,4.666666666666667
Moreland Hills,7,23,25,29,53,90,143,48,220,3.7363636363636363
De Forest,24,48,17,18,62,90,152,65,235,3.548936170212766
Boucherville,23,10,7,32,42,41,83,17,132,3.734848484848485
Pleasant Hills,31,82,44,52,86,165,251,126,429,3.484848484848485
Paradise Valley,112,401,328,351,858,1808,2666,729,3746,3.8926855312333157
Wickliffe,34,48,24,34,77,151,228,72,334,3.7754491017964074
LaSalle,4,1,0,2,6,7,13,1,16,4.125
Oakmont,40,65,65,86,172,312,484,130,700,3.8585714285714285
Las vegas,4,85,42,47,44,50,94,127,268,2.746268656716418
Mount Horeb,40,49,52,76,171,258,429,101,606,3.886138613861386
Totronto,1,3,0,0,0,0,0,3,3,1.0
Beloeil,7,3,5,3,10,8,18,8,29,3.5172413793103448
Brunswick,124,263,120,129,290,553,843,383,1355,3.5535055350553506
Frazer,38,88,77,96,167,254,421,165,682,3.6187683284457477
Lake Wylie,32,112,83,70,111,239,350,195,615,3.4585365853658536
White Oak,22,32,27,28,59,94,153,59,240,3.65
Belleville,14,40,11,10,22,70,92,51,153,3.4640522875816995
Bruntsfield,1,0,0,1,2,2,4,0,5,4.2
Sindelfingen,120,85,107,195,362,408,770,192,1157,3.7787381158167674
Mentor-on-the-Lake,9,17,12,13,25,104,129,29,171,4.093567251461988
Leith,9,2,6,14,50,13,63,8,85,3.776470588235294
Fairview Park,78,182,128,178,351,665,1016,310,1504,3.7905585106382977
Dalkeith,13,4,5,9,21,21,42,9,60,3.8333333333333335
Sewickley,93,172,120,136,256,470,726,292,1154,3.634315424610052
Homestead,113,383,294,494,814,786,1600,677,2771,3.478527607361963
West Mifflin,110,249,124,187,256,411,667,373,1227,3.371638141809291
San Tan Valley,76,319,85,71,100,400,500,404,975,3.1815384615384614
New Kensington,60,89,45,44,121,297,418,134,596,3.825503355704698
Gibsonia,91,145,72,126,226,383,609,217,952,3.661764705882353
Dollard-des-Ormeaux,42,36,43,67,110,115,225,79,371,3.606469002695418
Anthem,91,281,105,128,239,676,915,386,1429,3.6466060181945417
Vanier,2,0,0,2,3,2,5,0,7,4.0
Highland Heights,30,110,91,108,217,220,437,201,746,3.4638069705093835
Saint-Jean-sur-Richelieu,18,3,6,7,33,41,74,9,90,4.144444444444445
Repentigny,4,2,0,1,1,12,13,2,16,4.3125
Laveen,115,627,172,167,295,813,1108,799,2074,3.2386692381870783
Macedonia,86,258,127,141,236,358,594,385,1120,3.275892857142857
Elizabeth,23,22,10,14,37,82,119,32,165,3.890909090909091
Huntsburg,1,0,0,0,1,4,5,0,5,4.8
