Category,1 Star Reviews,2 Star Reviews,3 Star Reviews,4 Star Reviews,5 Star Reviews,Positive Reviews,Negative Reviews,All Reviews Count,Average Rating
Shopping,57871,22128,30748,62416,163722,226138,79999,336885,3.74800005936744
Shopping Centers,1401,1633,3648,5689,4077,9766,3034,16448,3.5719844357976656
Food,83561,72739,113907,241698,372170,613868,156300,884075,3.8440200209258264
Soul Food,2052,1785,2356,5432,8779,14211,3837,20404,3.838119976475201
Convenience Stores,3079,1132,1854,3567,4303,7870,4211,13935,3.3504126300681736
Restaurants,322261,285644,417488,818771,1083567,1902338,607905,2927731,3.702161161664101
Coffee & Tea,17865,16636,27566,58894,91297,150191,34501,212258,3.891000574772211
Professional Services,10847,1414,1128,2683,29845,32528,12261,45917,3.855129908312825
Matchmakers,26,1,2,6,31,37,27,66,3.227272727272727
Sandwiches,30248,26283,38152,80760,120210,200970,56531,295653,3.7928246965192303
Tobacco Shops,1247,489,564,1592,8256,9848,1736,12148,4.244731643068818
Chiropractors,1007,245,164,517,8003,8520,1252,9936,4.435587761674718
Health & Medical,31910,6679,4897,11391,92888,104279,38589,147765,3.8572260007444252
Automotive,42294,7934,6715,14837,93024,107861,50228,164804,3.6575265163466906
Oil Change Stations,9518,1727,1104,2681,19847,22528,11245,34877,3.6196633884795135
Car Wash,6845,1786,1480,2520,7763,10283,8631,20394,3.1260174561145435
Auto Detailing,4530,1002,784,1330,8615,9945,5532,16261,3.522600086095566
Jewelry Repair,338,70,49,165,2491,2656,408,3113,4.413748795374237
Gold Buyers,203,40,22,71,910,981,243,1246,4.159711075441413
Local Services,24313,4595,4250,10491,80277,90768,28908,123926,3.9507609379791164
Appraisal Services,83,14,9,32,405,437,97,543,4.219152854511971
Jewelry,2417,758,1003,2463,10857,13320,3175,17498,4.062121385301177
Optometrists,2409,608,493,1023,7795,8818,3017,12328,3.9074464633354964
Bowling,1158,731,1042,1899,1778,3677,1889,6608,3.364406779661017
Active Life,15953,9030,13766,32285,74637,106922,24983,145671,3.965346568637546
Barbers,3034,963,831,2329,17284,19613,3997,24441,4.2219630947997215
Men's Hair Salons,1092,310,260,693,8068,8761,1402,10423,4.375323803127698
Hair Removal,8038,3134,2429,6152,45417,51569,11172,65170,4.193432560994323
Waxing,4646,1880,1453,3651,28256,31907,6526,39886,4.228275585418443
Beauty & Spas,41363,15197,13889,34438,174851,209289,56560,279738,4.023160957753326
Hair Salons,11573,4058,3450,9244,59490,68734,15631,87815,4.1503729431190575
Flowers & Gifts,3156,1309,1870,4531,11930,16461,4465,22796,3.911124758729602
Bakeries,9982,9768,15346,33821,55319,89140,19750,124236,3.9234601886731704
Grocery,8540,5564,8760,19135,22314,41449,14104,64313,3.6393575171427237
Florists,1787,517,548,1396,5643,7039,2304,9891,3.868567384490951
Landscape Architects,382,63,39,118,1269,1387,445,1871,3.977552111170497
Home & Garden,12877,3648,4411,9402,29721,39123,16525,60059,3.656720891123728
Irrigation,387,61,24,88,1712,1800,448,2272,4.178257042253521
Home Services,42134,6393,4621,10739,106737,117476,48527,170624,3.7827269317329333
Artificial Turf,51,17,5,16,534,550,68,623,4.548956661316212
Nurseries & Gardening,1517,503,572,1300,3181,4481,2020,7073,3.583203732503888
Gardeners,365,61,37,120,1568,1688,426,2151,4.145978614597862
Landscaping,1842,327,185,501,5849,6350,2169,8704,3.940716911764706
Contractors,4613,743,491,1206,18987,20193,5356,26040,4.121774193548387
Burgers,32403,26322,37242,67031,82706,149737,58725,245704,3.5751432618109593
Bars,79031,71626,107858,204998,251399,456397,150657,714912,3.668764826999687
Sports Bars,18428,13336,17177,26616,27407,54023,31764,102964,3.3033875917796514
Nightlife,87535,77445,116966,222315,275994,498309,164980,780255,3.6687403477068394
American (Traditional),59150,51626,71299,125774,153699,279473,110776,461548,3.5703545460060493
Chinese,25246,19390,29734,52205,51576,103781,44636,178151,3.479789616673496
Roofing,481,66,32,91,1534,1625,547,2204,3.966878402903811
Financial Services,5347,789,641,1147,8835,9982,6136,16759,3.4376156095232413
Banks & Credit Unions,2966,514,451,746,2371,3117,3480,7048,2.8640749148694664
Auto Repair,22793,3523,2202,5762,51647,57409,26316,85927,3.6976503310949993
Tires,7167,1259,899,2443,17088,19531,8426,28856,3.728652619905739
Italian,28704,26096,34768,70480,104006,174486,54800,264054,3.7384398645731554
Diners,8674,7511,11105,21783,26019,47802,16185,75092,3.652026847067597
Breakfast & Brunch,36452,36676,54873,114242,159604,273846,73128,401847,3.805953509669103
Mexican,34185,28178,36029,69758,102340,172098,62363,270490,3.6576583237827647
Chicken Wings,15260,8532,10065,16872,21976,38848,23792,72705,3.299456708617014
Life Coach,71,13,13,46,1402,1448,84,1545,4.744336569579288
Reiki,130,40,36,132,1809,1941,170,2147,4.606893339543549
Naturopathic/Holistic,399,102,74,232,2953,3185,501,3760,4.393085106382979
Hypnosis/Hypnotherapy,17,3,6,20,350,370,20,396,4.724747474747475
Counseling & Mental Health,470,59,67,157,1352,1509,529,2105,3.884560570071259
Doctors,15738,2940,1890,3854,26947,30801,18678,51369,3.454203897292141
Advertising,234,22,18,60,924,984,256,1258,4.127186009538951
Marketing,426,73,50,155,1948,2103,499,2652,4.178733031674208
Business Consulting,65,9,2,17,399,416,74,492,4.373983739837398
Pubs,10854,11539,19716,37821,36816,74637,22393,116746,3.6698816233532625
Arts & Entertainment,40487,29372,43911,80466,100928,181394,69859,295164,3.582645580084292
Performing Arts,3925,3068,4826,10379,23082,33461,6993,45280,4.00761925795053
Toy Stores,674,408,647,1435,2916,4351,1082,6080,3.9064144736842104
Hobby Shops,975,551,903,1916,3768,5684,1526,8113,3.8567730802415876
Hair Stylists,2511,677,536,1524,18758,20282,3188,24006,4.3888611180538195
Shades & Blinds,464,117,77,165,2656,2821,581,3479,4.27392929002587
Seafood,19995,19077,27810,56026,83760,139786,39072,206668,3.795860994445197
Community Service/Non-Profit,484,273,485,1096,2128,3224,757,4466,3.9205105239587996
Hiking,99,81,297,1489,3448,4937,180,5414,4.497229405245659
Behavior Analysts,3,0,0,0,9,9,3,12,4.0
Comfort Food,3389,3765,5966,11887,15340,27227,7154,40347,3.793714526482762
Canadian (New),5120,6182,10827,18578,15754,34332,11302,56461,3.596234568994527
Taiwanese,1353,1372,2577,4298,4190,8488,2725,13790,3.623640319071791
Fashion,14591,6811,10180,18434,30382,48816,21402,80398,3.5373889897758652
Shoe Stores,2334,1012,1530,3102,5283,8385,3346,13261,3.6023678455621746
Accessories,2454,1056,1723,3391,7064,10455,3510,15688,3.7365502294747577
Women's Clothing,4502,2319,3478,6314,10184,16498,6821,26797,3.5731611747583685
Men's Clothing,3076,1551,2293,3976,6641,10617,4627,17537,3.5448480355819125
Department Stores,6012,2991,4387,6483,5516,11999,9003,25389,3.098467840403324
Irish,1601,1617,2665,5190,4511,9701,3218,15584,3.602733572895277
Massage,5171,2113,2086,5682,26269,31951,7284,41321,4.107548220033397
Reflexology,1041,380,322,900,4925,5825,1421,7568,4.0951374207188165
Auto Insurance,424,33,20,52,1563,1615,457,2092,4.097992351816443
Body Shops,2812,468,299,715,9199,9914,3280,13493,3.965018898688209
Insurance,1361,127,93,194,3633,3827,1488,5408,3.8526257396449703
Shipping Centers,3309,530,518,794,2728,3522,3839,7879,2.88602614544993
Printing Services,2295,492,453,861,4767,5628,2787,8868,3.599120433017591
Public Services & Government,3351,1179,2282,5050,8227,13277,4530,20089,3.678132311215093
Notaries,947,143,130,288,1847,2135,1090,3355,3.5797317436661698
Post Offices,1425,283,358,421,667,1088,1708,3154,2.5630944831959415
Pizza,34120,24622,33459,71097,105428,176525,58742,268726,3.7036572568340986
Car Dealers,15087,2337,1660,3885,21415,25300,17424,44384,3.3200252343186736
Hardware Stores,1814,634,719,1488,2771,4259,2448,7426,3.372744411527067
Appliances,3434,807,756,1382,4463,5845,4241,10842,3.2428518723482753
Home Decor,4171,1492,2053,4233,9969,14202,5663,21918,3.6541199014508625
Building Supplies,1699,481,509,1064,3447,4511,2180,7200,3.566527777777778
Motorcycle Repair,652,105,87,255,2223,2478,757,3322,3.990969295605057
Skin Care,6772,2496,2072,5407,36748,42155,9268,53495,4.175119170015889
Nail Salons,17064,6268,4751,10792,51521,62313,23332,90396,3.812403203681579
Asian Fusion,14332,14791,22146,42738,58200,100938,29123,152207,3.760037317600373
Sushi Bars,17955,16390,23372,46696,66464,113160,34345,170877,3.745120759376628
Specialty Food,8351,7609,13282,32997,55281,88278,15960,117520,4.014703880190606
French,4173,5659,9366,21593,32849,54442,9832,73640,3.9951928299837047
Delicatessen,132,180,364,1152,1478,2630,312,3306,4.1082879612825165
Beer,8572,8283,12528,27012,38432,65444,16855,94827,3.8272854777647716
Wine & Spirits,8572,8283,12528,27012,38432,65444,16855,94827,3.8272854777647716
Property Management,3661,299,185,431,2796,3227,3960,7372,2.7832338578404774
Real Estate,14402,2348,1707,3441,17074,20515,16750,38972,3.1651698655444935
Apartments,8279,1546,1099,2214,5434,7648,9825,18572,2.7295929356019815
Fast Food,29804,15623,19317,31620,39349,70969,45427,135713,3.2585382387833146
Delis,6102,5253,7584,16739,25627,42366,11355,61305,3.824337329744719
Gift Shops,844,369,619,1483,3557,5040,1213,6872,3.951688009313155
Donuts,2859,1891,2436,5044,10736,15780,4750,22966,3.82326047200209
Transmission Repair,784,147,90,293,4199,4492,931,5513,4.265372755305641
Music Venues,6418,5081,8155,16090,17587,33677,11499,53331,3.6252836061577693
DJs,151,52,90,230,1147,1377,203,1670,4.299401197604791
Event Planning & Services,50105,34552,47854,88723,124876,213599,84657,346110,3.5885787755337897
Venues & Event Spaces,8157,7202,11098,22821,31165,53986,15359,80443,3.766194696866104
Lounges,10478,8987,14709,28741,35084,63825,19465,97999,3.703741874917091
Movers,3063,305,223,619,9041,9660,3368,13251,3.925967851482907
Departments of Motor Vehicles,593,154,221,358,752,1110,747,2078,3.251203079884504
Hotels & Travel,54733,26426,35576,59492,67492,126984,81159,243719,3.2403751861775243
Car Rental,8191,1208,911,1777,5276,7053,9399,17363,2.696999366468928
Piercing,633,183,153,440,5423,5863,816,6832,4.4398419203747075
Tattoo,1075,301,243,702,10181,10883,1376,12502,4.488801791713326
American (New),44366,46689,68170,132809,177510,310319,91055,469544,3.750532431465422
Midwives,124,23,18,34,515,549,147,714,4.110644257703081
Museums,616,816,1790,5124,8096,13220,1432,16442,4.171876900620362
Glass & Mirrors,261,53,34,86,1366,1452,314,1800,4.246111111111111
Window Washing,353,67,46,173,2302,2475,420,2941,4.36144168650119
Laundry Services,2847,622,552,1460,4957,6417,3469,10438,3.484575589193332
Laundromat,145,60,103,235,415,650,205,958,3.7463465553235906
Dry Cleaning & Laundry,2906,635,573,1529,5197,6726,3541,10840,3.5051660516605168
Auto Parts & Supplies,9490,1544,1006,2611,18974,21585,11034,33625,3.5958364312267657
Ice Cream & Frozen Yogurt,6292,5689,9800,21108,35387,56495,11981,78276,3.9403776381010784
Desserts,12403,13270,21795,43620,72174,115794,25673,163262,3.9181070916686065
Cupcakes,972,939,1211,2348,6166,8514,1911,11636,4.013836369886559
Candy Stores,643,542,1003,2097,3406,5503,1185,7691,3.9206865167078404
Popcorn Shops,41,45,74,350,1022,1372,86,1532,4.4797650130548305
Eyewear & Opticians,1998,525,468,1052,6710,7762,2523,10753,3.925416162931275
Medical Supplies,335,51,39,106,840,946,386,1371,3.7768052516411377
Newspapers & Magazines,70,51,122,246,221,467,121,710,3.7
Books,1458,885,1645,4182,7476,11658,2343,15646,3.979994886872044
Mags,1458,885,1645,4182,7476,11658,2343,15646,3.979994886872044
Music & Video,1458,885,1645,4182,7476,11658,2343,15646,3.979994886872044
Print Media,286,50,60,94,585,679,336,1075,3.5972093023255813
Mass Media,717,124,140,245,981,1226,841,2207,3.294064340734028
Arts & Crafts,1679,878,1440,3501,7576,11077,2557,15074,3.956415019238424
Art Galleries,559,443,812,2459,6171,8630,1002,10444,4.267713519724244
Framing,87,44,60,140,672,812,131,1003,4.262213359920239
Bridal,1406,463,390,830,5505,6335,1869,8594,3.996625552711194
Photographers,616,154,106,329,5622,5951,770,6827,4.492163468580635
Session Photography,265,66,34,144,3093,3237,331,3602,4.591893392559689
Event Photography,244,54,45,103,3350,3453,298,3796,4.649367755532139
Luggage,136,59,74,133,416,549,195,818,3.7750611246943766
Mobile Phones,6160,1403,1250,1747,6776,8523,7563,17336,3.090909090909091
Mobile Phone Accessories,592,64,54,126,1197,1323,656,2033,3.6256763403836696
Rafting/Kayaking,76,46,50,244,1038,1282,122,1454,4.4594222833562585
Sporting Goods,2950,1243,1464,3908,12217,16125,4193,21782,3.9732347810118447
Outdoor Gear,695,299,381,1068,2395,3463,994,4838,3.861719718892104
Paddleboarding,23,9,11,33,389,422,32,465,4.625806451612903
Tours,2023,608,875,2335,9004,11339,2631,14845,4.056854159649713
Rock Climbing,54,39,54,238,531,769,93,916,4.258733624454148
Education,3488,1149,1582,4145,15532,19677,4637,25896,4.045875810936052
Diving,41,11,6,23,308,331,52,389,4.403598971722365
Rehabilitation Center,399,44,35,69,724,793,443,1271,3.5310778914240757
Massage Therapy,1932,720,583,1708,12397,14105,2652,17340,4.26401384083045
Parks,605,579,1497,5076,8081,13157,1184,15838,4.227995959085743
Playgrounds,336,293,484,1294,2350,3644,629,4757,4.057178894261089
Gyms,5186,2222,2669,5293,14696,19989,7408,30066,3.7347502161910464
Fitness & Instruction,6557,2962,3640,8001,28785,36786,9519,49945,3.9909900890980077
Sports Clubs,1462,785,932,1436,2676,4112,2247,7291,3.4223014675627486
Ethnic Food,2642,2293,4331,10444,15521,25965,4935,35231,3.9624762283216484
Tea Rooms,920,1121,2087,4228,7043,11271,2041,15399,3.997012793038509
Used Car Dealers,1396,204,121,312,1930,2242,1600,3963,3.2967448902346708
Bike Rentals,358,170,126,516,2988,3504,528,4158,4.348244348244348
Bikes,865,401,290,1074,4874,5948,1266,7504,4.158182302771855
Bike Repair/Maintenance,337,141,97,374,2721,3095,478,3670,4.362670299727521
Shaved Ice,420,392,737,2060,5136,7196,812,8745,4.269296740994855
Juice Bars & Smoothies,5511,4563,6443,13604,27024,40628,10074,57145,3.911138332312538
Photography Stores & Services,1463,402,517,993,2219,3212,1865,5594,3.3759385055416518
Cosmetics & Beauty Supply,4641,1576,1814,3952,12907,16859,6217,24890,3.759662515066292
Drugstores,6083,2278,2918,4101,4417,8518,8361,19797,2.9237763297469312
Waffles,873,773,1032,2163,3994,6157,1646,8835,3.86383701188455
Vape Shops,716,234,204,500,5595,6095,950,7249,4.38281142226514
Korean,4808,4581,8445,16348,20119,36467,9389,54301,3.780630190972542
Caterers,7225,6423,9146,19868,33661,53529,13648,76323,3.8688992833090943
Wraps,329,180,274,520,1095,1615,509,2398,3.780650542118432
Towing,1648,180,87,294,3683,3977,1828,5892,3.7101154107264085
Family Practice,2777,516,250,592,3016,3608,3293,7151,3.0774716822821984
Sewing & Alterations,1350,345,267,818,5613,6431,1695,8393,4.072203026331467
Hats,56,17,35,59,233,292,73,400,3.99
Junk Removal & Hauling,331,51,30,89,1384,1473,382,1885,4.137400530503979
Boat Repair,84,7,10,21,356,377,91,478,4.167364016736402
Trailer Repair,30,3,5,3,201,204,33,242,4.413223140495868
Commercial Truck Repair,46,8,1,11,235,246,54,301,4.26578073089701
Roadside Assistance,305,38,24,57,574,631,343,998,3.55811623246493
Cosmetic Dentists,2972,521,270,721,14082,14803,3493,18566,4.207583755251535
General Dentistry,4184,711,376,1021,18291,19312,4895,24583,4.160314038156449
Dentists,5036,866,489,1296,23337,24633,5902,31024,4.193656523981434
Orthodontists,1650,281,158,365,6823,7188,1931,9277,4.124285868276383
Vegetarian,6567,7186,11540,27602,41242,68844,13753,94137,3.9535676726473117
Pest Control,1078,149,109,333,5313,5646,1227,6982,4.239472930392438
Tex-Mex,5363,4353,5374,9208,10553,19761,9716,34851,3.4371467102809103
Swabian,145,225,426,791,899,1690,370,2486,3.834271922767498
Wine Bars,7594,8124,12283,27391,42963,70354,15718,98355,3.915103451781811
Cajun/Creole,2258,2305,3428,7325,10118,17443,4563,25434,3.815443894000157
Powder Coating,23,5,1,8,208,216,28,245,4.522448979591837
Auto Customization,443,65,54,199,4638,4837,508,5399,4.578810890905723
Indian,5981,4531,7182,16132,21731,37863,10512,55557,3.7757978292564394
Bespoke Clothing,110,23,24,53,1006,1059,133,1216,4.498355263157895
Formal Wear,635,166,157,293,1626,1919,801,2877,3.733055265901981
Cardiologists,262,46,31,70,371,441,308,780,3.31025641025641
Keys & Locksmiths,588,61,52,220,4863,5083,649,5784,4.505705394190872
Security Systems,987,108,88,192,3024,3216,1095,4399,3.945214821550352
Nutritionists,390,120,84,311,3354,3665,510,4259,4.436722235266495
Acupuncture,425,126,122,391,3696,4087,551,4760,4.4300420168067225
Furniture Stores,5042,1287,1490,3127,8691,11818,6329,19637,3.4653460304527166
Lighting Fixtures & Equipment,595,130,124,300,2072,2372,725,3221,3.9698851288419745
Interior Design,924,198,181,351,2587,2938,1122,4241,3.82032539495402
Oral Surgeons,1356,241,130,328,5141,5469,1597,7196,4.0640633685380765
Barre Classes,188,68,112,326,1727,2053,256,2421,4.377942998760843
Japanese,19059,18292,28525,55864,77008,132872,37351,198748,3.7721838710326643
Private Investigation,14,6,6,27,295,322,20,348,4.675287356321839
Security Services,174,9,7,28,488,516,183,706,3.91643059490085
Shoe Repair,513,95,85,310,1861,2171,608,2864,4.01641061452514
Barbeque,11182,10254,14252,29533,43914,73447,21436,109135,3.7764969991295185
Cafes,11049,11368,18019,39048,62039,101087,22417,141523,3.916176169244575
Masonry/Concrete,310,47,25,58,1298,1356,357,1738,4.143268124280783
Hot Dogs,2658,2488,3774,7522,11687,19209,5146,28129,3.820932134096484
Ski & Snowboard Shops,16,8,8,23,95,118,24,150,4.153333333333333
Ophthalmologists,975,248,204,326,1862,2188,1223,3615,3.5123098201936376
Endodontists,562,80,42,126,2995,3121,642,3805,4.290932982917214
Endocrinologists,220,28,10,22,169,191,248,449,2.7594654788418707
Internal Medicine,966,157,102,195,1162,1357,1123,2582,3.166537567776917
Chocolatiers & Shops,693,695,1529,3800,5617,9417,1388,12334,4.05018647640668
Leather Goods,410,104,163,453,1414,1867,514,2544,3.926493710691824
Dance Clubs,8666,5202,7825,12179,12886,25065,13868,46758,3.329718978570512
Karaoke,1547,1103,1817,3668,4837,8505,2650,12972,3.7049799568300954
Comedy Clubs,554,373,607,1370,2230,3600,927,5134,3.8470977795091548
Caribbean,1410,1419,2355,5473,7626,13099,2829,18283,3.901711972870973
Home Cleaning,2500,471,393,1180,11140,12320,2971,15684,4.146965059933691
Carpet Cleaning,1510,231,157,442,9066,9508,1741,11406,4.343415746098545
Cinema,1950,1694,2907,6131,6078,12209,3644,18760,3.6765991471215353
Auto Glass Services,1892,385,244,655,9681,10336,2277,12857,4.232635918176869
Home Window Tinting,273,43,32,136,3877,4013,316,4361,4.674157303370786
Electronics,5617,1263,1104,2092,7431,9523,6880,17507,3.254583880733421
IT Services & Computer Repair,3721,734,638,1354,11359,12713,4455,17806,3.892732786701112
Pet Services,5533,1431,1240,3331,24596,27927,6964,36131,4.107802164346406
Pet Groomers,3492,967,854,2227,14242,16469,4459,21782,4.044899458268295
Pets,8145,2172,1982,5180,34581,39761,10317,52060,4.073376872839032
Pet Training,1371,389,438,827,3996,4823,1760,7021,3.8101410055547644
Pet Stores,2748,774,878,2190,8035,10225,3522,14625,3.81982905982906
Specialty Schools,1554,533,674,1969,8695,10664,2087,13425,4.1708007448789575
Car Stereo Installation,754,141,125,221,2236,2457,895,3477,3.8754673569168823
Videographers,106,10,11,27,846,873,116,1000,4.497
Video/Film Production,146,29,15,58,902,960,175,1150,4.34
Television Service Providers,2804,222,136,223,615,838,3026,4000,1.90575
Internet Service Providers,4365,382,194,333,1254,1587,4747,6528,2.0393688725490198
Furniture Reupholstery,201,34,32,99,1540,1639,235,1906,4.439139559286464
