Category,1 Star Reviews,2 Star Reviews,3 Star Reviews,4 Star Reviews,5 Star Reviews,Positive Reviews,Negative Reviews,All Reviews Count,Average Rating
Auto Upholstery,41,4,6,9,306,315,45,366,4.461748633879782
Distilleries,36,54,110,305,631,936,90,1136,4.268485915492958
Wineries,217,207,311,842,1418,2260,424,2995,4.014023372287145
Pakistani,1876,1367,2115,4301,5402,9703,3243,15061,3.66303698293606
Veterinarians,3229,817,597,1654,13659,15313,4046,19956,4.087241932250952
Laser Eye Surgery/Lasik,392,105,77,164,1371,1535,497,2109,3.9563774300616408
Orthopedists,778,130,82,147,1011,1158,908,2148,3.224860335195531
Physical Therapy,1207,273,215,517,4745,5262,1480,6957,4.052177662785684
Sports Medicine,581,130,77,196,1942,2138,711,2926,3.9528366370471635
Hair Extensions,1609,420,307,795,11272,12067,2029,14403,4.367840033326391
Beer Garden,247,285,571,1023,892,1915,532,3018,3.6719681908548707
German,1085,1383,2636,5548,5945,11493,2468,16597,3.836596975356992
Dry Cleaning,576,99,75,208,906,1114,675,1864,3.4125536480686693
Paint Stores,128,36,40,83,265,348,164,552,3.5815217391304346
Wedding Planning,1187,561,761,1739,7060,8799,1748,11308,4.142907675981606
Handyman,880,114,73,261,5429,5690,994,6757,4.368210744413201
Painters,347,80,48,127,2808,2935,427,3410,4.457184750733138
Septic Services,114,18,15,45,773,818,132,965,4.393782383419689
Water Heater Installation/Repair,852,97,79,198,4244,4442,949,5470,4.2586837294332724
Plumbing,3252,403,241,671,11233,11904,3655,15800,4.027215189873417
Eyelash Service,3779,1346,966,2455,21564,24019,5125,30110,4.218166722019263
Home & Rental Insurance,318,23,13,42,1260,1302,341,1656,4.149154589371981
Beer Bar,1913,2039,3325,6568,8995,15563,3952,22840,3.818432574430823
Limos,1422,233,145,380,3166,3546,1655,5346,3.679947624392069
Transportation,8991,1573,1709,2910,6988,9898,10564,22171,2.879617518379866
Video Game Stores,134,42,74,164,483,647,176,897,3.9141583054626534
Videos & Video Game Rental,429,222,290,681,1384,2065,651,3006,3.788090485695276
Wholesalers,116,62,145,229,319,548,178,871,3.6578645235361655
Restaurant Supplies,24,4,13,36,77,113,28,154,3.896103896103896
Wholesale Stores,629,238,511,1245,2684,3929,867,5307,3.964198228754475
Buffets,12702,11071,15775,23358,23119,46477,23773,86025,3.385015983725661
Yoga,1909,1054,1277,2622,9181,11803,2963,16043,4.00430094122047
Medical Spas,1970,465,336,884,9600,10484,2435,13255,4.182874387023765
Day Spas,9263,4505,4711,11700,36694,48394,13768,66873,3.927982892946331
Graphic Design,395,54,36,164,2626,2790,449,3275,4.396030534351145
Sports Wear,1004,440,638,1503,3151,4654,1444,6736,3.7952790973871733
Golf Equipment,94,53,59,109,316,425,147,631,3.792393026941363
Vietnamese,5589,5255,8870,18368,21445,39813,10844,59527,3.7530196381473955
Appliances & Repair,2331,270,202,499,6145,6644,2601,9447,3.831692600825659
Cards & Stationery,281,149,302,891,1706,2597,430,3329,4.079002703514569
Door Sales/Installation,430,85,54,142,2215,2357,515,2926,4.239576213260424
Windows Installation,594,107,64,160,2661,2821,701,3586,4.167596207473508
Mediterranean,7315,7008,10539,25073,42684,67757,14323,92619,3.958798950539306
Stadiums & Arenas,515,445,1070,2544,2431,4975,960,7005,3.8466809421841544
Airport Lounges,115,118,194,294,402,696,233,1123,3.6678539626001783
Gluten-Free,4916,5244,7176,15105,24125,39230,10160,56566,3.8534985680444085
Electronics Repair,1479,234,176,558,7574,8132,1713,10021,4.248777567109071
Mobile Phone Repair,1588,282,222,571,7639,8210,1870,10302,4.202776159968938
Lawyers,853,60,33,130,4048,4178,913,5124,4.260733801717408
DUI Law,214,15,9,32,1131,1163,229,1401,4.3211991434689505
Career Counseling,115,14,8,22,326,348,129,485,3.88659793814433
Medical Centers,5935,1119,770,1601,7983,9584,7054,17408,3.262982536764706
Urgent Care,3167,558,377,771,3170,3941,3725,8043,3.0272286460276017
Carpeting,943,167,131,276,4009,4285,1110,5526,4.129388346000724
Latin American,2074,2201,3633,9355,15564,24919,4275,32827,4.039814786608584
Chicken Shop,1059,902,1365,2843,4159,7002,1961,10328,3.7882455460883038
Local Flavor,2178,2005,3695,8755,14640,23395,4183,31273,4.01282256259393
Civic Center,8,4,25,48,44,92,12,129,3.89922480620155
Mattresses,2862,541,450,948,4705,5653,3403,9506,3.4305701662108143
Radio Stations,96,43,49,97,187,284,139,472,3.5
Thai,8016,8105,12468,27745,37251,64996,16121,93585,3.834642303788
Smog Check Stations,1039,180,186,483,4328,4811,1219,6216,4.106981981981982
Paint & Sip,68,34,50,233,1104,1337,102,1489,4.5251846877098725
Kids Activities,706,493,570,1172,2662,3834,1199,5603,3.819382473674817
Team Building Activities,19,12,27,96,423,519,31,577,4.545927209705373
Art Classes,109,65,105,369,1635,2004,174,2283,4.469995619798511
Party & Event Planning,2582,1486,2031,4236,12865,17101,4068,23200,4.005
Colleges & Universities,645,181,283,646,1189,1835,826,2944,3.527513586956522
Pool & Hot Tub Service,715,102,55,137,2789,2926,817,3798,4.101369141653501
Customized Merchandise,130,15,22,45,500,545,145,712,4.081460674157303
Coffee Roasteries,147,223,466,1135,2170,3305,370,4141,4.197295339290027
Bagels,3230,2494,3165,5904,8890,14794,5724,23683,3.621965122661825
Office Cleaning,752,123,95,274,4349,4623,875,5593,4.3132487037368135
Hot Tub & Pool,675,107,80,171,1840,2011,782,2873,3.8332753219631046
Discount Store,2982,1234,1785,2238,2509,4747,4216,10748,3.005396352809825
Pet Boarding/Pet Sitting,2470,612,496,1354,11830,13184,3082,16762,4.161078630235055
Funeral Services & Cemeteries,182,38,35,89,725,814,220,1069,4.063610851262863
Damage Restoration,524,80,59,160,3893,4053,604,4716,4.445716709075488
Antiques,591,300,516,1285,2858,4143,891,5550,3.9944144144144142
Fences & Gates,195,42,25,68,954,1022,237,1284,4.202492211838006
Dive Bars,2017,1498,3033,6359,6833,13192,3515,19740,3.73419452887538
Wigs,331,100,146,215,579,794,431,1371,3.4456601021152444
Costumes,239,85,173,305,620,925,324,1422,3.690576652601969
Makeup Artists,1710,599,432,1151,12574,13725,2309,16466,4.353091218267946
Used,1457,721,1041,1870,3588,5458,2178,8677,3.62360262763628
Vintage & Consignment,1457,721,1041,1870,3588,5458,2178,8677,3.62360262763628
Food Trucks,1047,1035,1489,3770,9127,12897,2082,16468,4.147376730629099
Knitting Supplies,200,156,231,382,409,791,356,1378,3.467343976777939
Fabric Stores,332,175,223,439,779,1218,507,1948,3.5944558521560577
Pool Halls,602,433,720,1272,1271,2543,1035,4298,3.506514657980456
Tanning,1530,571,406,1095,8695,9790,2101,12297,4.207936895177686
Vitamins & Supplements,261,118,158,340,1588,1928,379,2465,4.166734279918864
Health Markets,1312,1072,1645,3951,6420,10371,2384,14400,3.909375
Community Centers,21,15,26,87,111,198,36,260,3.9692307692307693
Gastropubs,4618,5744,8798,17833,22305,40138,10362,59298,3.800414853789335
Shoe Shine,23,5,3,16,132,148,28,179,4.279329608938547
Tattoo Removal,267,59,33,93,1857,1950,326,2309,4.391944564746644
Serbo Croatian,3,3,6,33,27,60,6,72,4.083333333333333
International,191,161,297,528,718,1246,352,1895,3.749868073878628
Spray Tanning,418,159,105,336,4988,5324,577,6006,4.551282051282051
Home Automation,341,31,21,37,993,1030,372,1423,3.9205903021784962
Heating & Air Conditioning/HVAC,3973,484,281,638,12460,13098,4457,17836,3.9603050011213274
Podiatrists,281,48,28,73,831,904,329,1261,3.8921490880253766
Steakhouses,15945,16066,21805,42691,65562,108253,32011,162069,3.7765766432815653
Fish & Chips,1059,1008,1597,3394,4922,8316,2067,11980,3.8440734557595992
Outlet Stores,693,484,1034,1915,1868,3783,1177,5994,3.6307974641307976
Travel Services,1812,373,480,803,3283,4086,2185,6751,3.4994815582876613
Swimming Pools,1391,781,1191,2469,3787,6256,2172,9619,3.6736667013203035
Utilities,913,40,26,47,279,326,953,1305,2.0337164750957855
Ramen,1576,2107,4004,7609,9234,16843,3683,24530,3.8486750917244192
Battery Stores,142,35,15,59,301,360,177,552,3.619565217391304
Amusement Parks,1980,1441,2324,4612,6823,11435,3421,17180,3.7483701979045403
Arcades,1771,1221,1626,3158,4696,7854,2992,12472,3.6243585631815267
Go Karts,237,128,164,281,503,784,365,1313,3.521706016755522
Salad,13526,12474,17608,37374,59383,96757,26000,140365,3.830791151640366
Soup,4474,4224,6457,12932,18514,31446,8698,46601,3.789425119632626
Seafood Markets,416,438,733,1944,3217,5161,854,6748,4.05334914048607
Insulation Installation,110,16,10,17,471,488,126,624,4.158653846153846
Tapas Bars,2198,2397,4133,9223,13081,22304,4595,31032,3.9213714874967773
Cannabis Clinics,310,87,82,161,1367,1528,397,2007,4.090184354758346
Hotels,33369,21244,28270,46885,41790,88675,54613,171558,3.247630538943098
Tapas/Small Plates,2788,3524,5672,12878,20466,33344,6312,45328,3.98636604306389
Breweries,3100,3972,6773,14796,16621,31417,7072,45262,3.836595819893067
Pediatricians,1351,300,169,378,1862,2240,1651,4060,3.270935960591133
Prenatal/Perinatal Care,23,5,7,8,57,65,28,100,3.71
Lactation Services,34,8,6,21,351,372,42,420,4.54047619047619
Poutineries,310,520,1015,2098,2049,4147,830,5992,3.843791722296395
Bookstores,478,336,839,2072,3034,5106,814,6759,4.0131676283473885
Cafeteria,99,84,148,315,466,781,183,1112,3.8678057553956835
Firearm Training,41,9,10,27,573,600,50,660,4.63939393939394
Gun/Rifle Ranges,491,209,250,763,3268,4031,700,4981,4.226259787191327
Walk-in Clinics,239,48,34,69,257,326,287,647,3.088098918083462
Real Estate Agents,1084,83,44,126,5111,5237,1167,6448,4.255738213399503
Salvadoran,185,106,183,536,881,1417,291,1891,3.96351136964569
Greek,3938,3786,5639,13387,21562,34949,7724,48312,3.928320086106971
Trainers,3636,1573,1773,3378,11530,14908,5209,21890,3.803700319780722
Food Delivery Services,3415,2134,2999,6885,12516,19401,5549,27949,3.8212458406383054
Weight Loss Centers,963,240,162,461,4398,4859,1203,6224,4.139299485861183
Dermatologists,1180,248,116,283,1861,2144,1428,3688,3.3787960954446854
Pool Cleaners,904,134,54,144,3084,3228,1038,4320,4.011574074074074
Adult Entertainment,3009,1581,2332,3699,5209,8908,4590,15830,3.411749842072015
Pilates,574,224,266,676,3103,3779,798,4843,4.137724550898204
Climbing,73,51,89,390,787,1177,124,1390,4.271223021582734
Filipino,1144,898,1456,2653,2994,5647,2042,9145,3.5965008201202844
Gymnastics,118,38,44,110,612,722,156,922,4.1496746203904555
Recreation Centers,326,234,336,1026,2080,3106,560,4002,4.0744627686156925
Taxis,2538,290,189,416,1864,2280,2828,5297,2.769303379271286
Airport Shuttles,2617,364,278,626,2995,3621,2981,6880,3.1479651162790696
Bed & Breakfast,174,140,164,488,979,1467,314,1945,4.006683804627249
Bavarian,33,55,91,176,104,280,88,459,3.5729847494553377
Palatine,0,1,10,12,3,15,1,26,3.6538461538461537
Office Equipment,930,242,325,438,998,1436,1172,2933,3.1131946812137743
CPR Classes,28,6,6,28,374,402,34,442,4.615384615384615
First Aid Classes,12,5,6,19,271,290,17,313,4.699680511182109
Colonics,55,7,4,16,214,230,62,296,4.10472972972973
Middle Eastern,3694,2995,4830,11445,19822,31267,6689,42786,3.951385967372505
Imported Food,1095,832,1684,3599,3999,7598,1927,11209,3.765010259612811
Permanent Makeup,567,152,107,259,4134,4393,719,5219,4.387430542249473
Thrift Stores,877,635,943,1656,1923,3579,1512,6034,3.5159098442161087
Golf,1409,930,1223,2821,4220,7041,2339,10603,3.7085730453645196
Food Stands,514,526,978,2229,4539,6768,1040,8786,4.110061461415889
Street Vendors,416,440,749,1866,4368,6234,856,7839,4.190202831993877
Blow Dry/Out Services,917,336,252,640,7440,8080,1253,9585,4.392801251956182
Financial Advising,243,38,24,65,1080,1145,281,1450,4.173103448275862
Mortgage Brokers,1355,191,130,188,2177,2365,1546,4041,3.4060876020786934
Spanish,1150,1396,2287,4605,6967,11572,2546,16405,3.9047851264858275
Smokehouse,353,473,745,1718,2464,4182,826,5753,3.950286806883365
Registration Services,149,14,31,56,513,569,163,763,4.009174311926605
RV Repair,357,39,19,43,715,758,396,1173,3.6138107416879794
RV Dealers,465,50,34,69,702,771,515,1320,3.3734848484848485
Metal Fabricators,93,22,14,45,423,468,115,597,4.144053601340033
Do-It-Yourself Food,531,422,673,1425,2496,3921,953,5547,3.8893095366864974
Self Storage,1966,227,195,513,5845,6358,2193,8746,3.919734735879259
Head Shops,84,36,40,90,575,665,120,825,4.255757575757576
Carpet Installation,312,42,39,77,1439,1516,354,1909,4.199057097957046
Fruits & Veggies,542,446,736,2241,3943,6184,988,7908,4.087126960040465
Resorts,9469,6400,8497,14905,14215,29120,15869,53486,3.3364805743559063
Vacation Rentals,941,339,468,978,1039,2017,1280,3765,3.2217795484727754
Public Transportation,800,378,733,1045,838,1883,1178,3794,3.1958355297838694
Train Stations,40,83,257,248,104,352,123,732,3.400273224043716
Metro Stations,1,3,5,3,18,21,4,30,4.133333333333334
Hookah Bars,965,471,648,1215,2963,4178,1436,6262,3.7569466624081764
Home Inspectors,336,47,30,79,1762,1841,383,2254,4.279503105590062
Motorcycle Dealers,801,178,127,370,2045,2415,979,3521,3.761147401306447
Beer Gardens,659,579,934,2226,3235,5461,1238,7633,3.890737586794183
Comic Books,156,109,206,499,1463,1962,265,2433,4.23468968351829
Special Education,87,23,21,65,344,409,110,540,4.029629629629629
Pediatric Dentists,788,155,83,209,4602,4811,943,5837,4.31608703100908
Obstetricians & Gynecologists,1768,341,201,358,2591,2949,2109,5259,3.316219813652786
Pet Transportation,3,1,2,5,154,159,4,165,4.8545454545454545
Dog Walkers,138,34,17,59,2215,2274,172,2463,4.696711327649208
Boot Camps,391,140,158,412,3306,3718,531,4407,4.384615384615385
Interval Training Gyms,128,39,36,110,1871,1981,167,2184,4.628663003663004
Hospitals,3016,548,437,898,2685,3583,3564,7584,2.9588607594936707
Noodles,2904,2747,5273,11024,12859,23883,5651,34807,3.8098083718792197
Solar Installation,349,47,24,53,946,999,396,1419,3.8456659619450315
Maternity Wear,121,54,63,124,259,383,175,621,3.5571658615136874
Parenting Classes,8,1,5,4,36,40,9,54,4.092592592592593
Diagnostic Services,1551,317,254,412,1788,2200,1868,4322,3.1316520129569643
Diagnostic Imaging,766,164,135,208,1095,1303,930,2368,3.2964527027027026
Windshield Installation & Repair,1297,254,201,448,5021,5469,1551,7221,4.058302174214098
Estate Planning Law,95,8,4,21,535,556,103,663,4.346907993966817
Bankruptcy Law,165,15,6,23,681,704,180,890,4.168539325842697
Personal Injury Law,337,25,14,62,2081,2143,362,2519,4.399364827312426
Portuguese,535,513,948,1961,2258,4219,1048,6215,3.78744971842317
Real Estate Services,2918,379,249,458,6258,6716,3297,10262,3.658643539271097
Szechuan,836,507,731,1583,2241,3824,1343,5898,3.658867412682265
Martial Arts,329,82,76,228,3079,3307,411,3794,4.488139167105957
Gas Stations,3371,1108,1538,2504,4089,6593,4479,12610,3.2245836637589216
Organic Stores,466,434,716,1741,2735,4476,900,6092,3.9594550229809586
Indonesian,66,95,210,379,382,761,161,1132,3.8091872791519434
Couriers & Delivery Services,1245,136,146,264,1664,1928,1381,3455,3.2795947901591895
Tacos,747,679,977,2227,4943,7170,1426,9573,4.038336989449493
Threading Services,430,179,122,488,3649,4137,609,4868,4.385990139687757
Truck Rental,690,86,90,181,833,1014,776,1880,3.2026595744680852
Parking,475,95,111,258,927,1185,570,1866,3.5718113612004285
Cosmetic Surgeons,710,125,71,165,2907,3072,835,3978,4.114630467571644
Farmers Market,511,530,943,3091,5413,8504,1041,10488,4.178966437833715
Legal Services,173,11,8,29,1046,1075,184,1267,4.392265193370166
Criminal Defense Law,288,22,11,43,1669,1712,310,2033,4.368912936546975
Rugs,359,78,64,183,588,771,437,1272,3.4426100628930816
Halal,1943,1318,2077,4544,7955,12499,3261,17837,3.854964399843023
Children's Clothing,772,435,543,977,1573,2550,1207,4300,3.4986046511627906
Decks & Railing,57,17,10,27,164,191,74,275,3.8145454545454545
Wheel & Rim Repair,850,202,146,446,4279,4725,1052,5923,4.199054533175755
Bail Bondsmen,26,0,2,2,135,137,26,165,4.333333333333333
Kosher,379,282,400,910,1753,2663,661,3724,3.906552094522019
Food Court,461,381,568,820,786,1606,842,3016,3.361074270557029
Lingerie,379,199,246,490,1452,1942,578,2766,3.8810556760665222
Educational Services,153,72,104,347,1207,1554,225,1883,4.265533722782793
Tutoring Centers,37,8,11,41,435,476,45,532,4.55827067669173
Preschools,612,119,86,249,2410,2659,731,3476,4.071921749136939
Austrian,37,46,55,163,180,343,83,481,3.8378378378378377
International Grocery,163,106,240,713,770,1483,269,1992,3.914156626506024
Signmaking,485,113,95,192,1067,1259,598,1952,3.636782786885246
Hawaiian,1998,1888,3266,7637,13741,21378,3886,28530,4.024710830704522
Investing,143,24,14,33,360,393,167,574,3.7717770034843205
Southern,3989,4142,5806,12325,17193,29518,8131,43455,3.796018870095501
Dominican,37,28,32,74,158,232,65,329,3.8753799392097266
Paintball,55,26,42,85,245,330,81,453,3.9690949227373067
Custom Cakes,270,210,311,698,2033,2731,480,3522,4.1396933560477
Adult,121,64,132,295,1004,1299,185,1616,4.235767326732673
Visitor Centers,0,1,1,18,34,52,1,54,4.574074074074074
Belgian,400,528,841,1641,1322,2963,928,4732,3.624894336432798
Recycling Center,175,36,27,91,411,502,211,740,3.712162162162162
Race Tracks,107,53,84,193,593,786,160,1030,4.079611650485437
Music & DVDs,503,297,502,1402,1986,3388,800,4690,3.8680170575692965
Vinyl Records,105,81,168,558,1093,1651,186,2005,4.223441396508728
Meat Shops,586,454,754,2533,5713,8246,1040,10040,4.2283864541832665
Vegan,3620,3969,6661,16664,31611,48275,7589,62525,4.098392642942823
Cuban,376,426,537,1285,1752,3037,802,4376,3.8251828153564897
Campgrounds,139,63,76,180,297,477,202,755,3.5735099337748344
Wine Tours,16,7,16,29,227,256,23,295,4.505084745762712
Lebanese,567,506,744,2011,4387,6398,1073,8215,4.113207547169812
Refinishing Services,68,17,10,53,1173,1226,85,1321,4.700227100681302
Kitchen & Bath,1159,389,611,1413,3467,4880,1548,7039,3.801250177582043
Brasseries,536,749,1412,2784,2844,5628,1285,8325,3.7989189189189188
Festivals,652,511,898,1560,1840,3400,1163,5461,3.6271745101629738
Dance Schools,97,44,53,153,847,1000,141,1194,4.347571189279732
Dance Studios,175,82,82,274,2119,2393,257,2732,4.493411420204978
Creperies,993,1121,1956,4575,7294,11869,2114,15939,4.007340485601355
Flooring,1180,206,151,342,4878,5220,1386,6757,4.114695870948646
Cocktail Bars,8574,8270,12048,24757,37413,62170,16844,91062,3.8144451033361886
Electricians,879,84,56,169,3462,3631,963,4650,4.129247311827957
Country Clubs,76,46,82,169,281,450,122,654,3.814984709480122
Amateur Sports Teams,262,109,212,613,1073,1686,371,2269,3.9369766416923757
Day Camps,31,9,13,40,155,195,40,248,4.125
Cheesesteaks,1359,1115,1396,2820,4807,7627,2474,11497,3.7481082021396888
Pasta Shops,318,296,377,833,1840,2673,614,3664,3.9773471615720526
Horseback Riding,152,49,89,203,773,976,201,1266,4.102685624012638
Boxing,143,55,62,169,1602,1771,198,2031,4.492860659773511
Turkish,404,441,743,1872,2741,4613,845,6201,3.98451862602806
Laboratory Testing,623,126,100,159,515,674,749,1523,2.8798424162836507
Dog Parks,167,158,322,872,1089,1961,325,2608,3.980828220858896
Tanning Beds,186,73,52,135,935,1070,259,1381,4.12961622013034
Home Energy Auditors,31,7,5,21,332,353,38,396,4.555555555555555
Airports,2643,1480,3048,4045,2137,6182,4123,13353,3.1163034524076987
Pharmacy,128,55,65,111,173,284,183,532,3.274436090225564
Tai Chi,14,3,3,11,190,201,17,221,4.6289592760181
Employment Agencies,321,40,26,45,489,534,361,921,3.3702497285559176
Musical Instruments & Teachers,324,153,184,484,1683,2167,477,2828,4.078147100424328
Watch Repair,280,70,56,166,2003,2169,350,2575,4.375533980582524
Watches,613,149,136,379,2593,2972,762,3870,4.082687338501292
Air Duct Cleaning,362,60,54,144,3372,3516,422,3992,4.529058116232465
Herbs & Spices,46,20,64,225,843,1068,66,1198,4.501669449081803
Pan Asian,514,429,605,888,851,1739,943,3287,3.344691207788257
Orthotics,79,19,11,25,222,247,98,356,3.8202247191011236
