Category,1 Star Reviews,2 Star Reviews,3 Star Reviews,4 Star Reviews,5 Star Reviews,Positive Reviews,Negative Reviews,All Reviews Count,Average Rating
Tree Services,643,117,91,236,2681,2917,760,3768,4.113322717622081
Accountants,258,36,11,60,1384,1444,294,1749,4.301315037164094
Tax Services,314,51,29,72,1501,1573,365,1967,4.217590238942552
Party Supplies,512,175,324,578,1951,2529,687,3540,3.9268361581920903
Shanghainese,75,31,94,163,136,299,106,499,3.509018036072144
Child Care & Day Care,777,202,218,577,2782,3359,979,4556,3.962467076382792
Middle Schools & High Schools,176,23,39,97,457,554,199,792,3.803030303030303
Elementary Schools,422,73,68,182,1440,1622,495,2185,3.9816933638443937
Montessori Schools,21,2,1,3,147,150,23,174,4.454022988505747
Butcher,368,296,468,1397,2967,4364,664,5496,4.146106259097525
Airlines,3725,591,464,732,997,1729,4316,6509,2.1834383161776003
Public Markets,5,24,97,328,731,1059,29,1185,4.481856540084388
Computers,2493,712,676,1161,3970,5131,3205,9012,3.377607634265424
Guitar Stores,129,52,49,91,269,360,181,590,3.5406779661016947
Musical Instrument Services,173,58,58,118,642,760,231,1049,3.9513822688274547
Screen Printing,190,75,81,185,775,960,265,1306,3.980091883614089
Beer Hall,43,34,42,36,20,56,77,175,2.7485714285714287
Laser Hair Removal,1103,300,217,496,4849,5345,1403,6965,4.103804737975592
Ear Nose & Throat,396,71,32,89,467,556,467,1055,3.1516587677725116
Garage Door Services,448,71,71,172,4161,4333,519,4923,4.528945764777575
Religious Organizations,262,121,240,628,2424,3052,383,3675,4.314557823129252
Churches,183,80,134,395,1891,2286,263,2683,4.3906075288855755
Float Spa,26,10,18,53,388,441,36,495,4.5494949494949495
Oxygen Bars,23,11,9,33,238,271,34,314,4.439490445859873
Pawn Shops,479,196,265,291,1115,1406,675,2346,3.582693947144075
Baby Gear & Furniture,707,297,344,702,1667,2369,1004,3717,3.625504439063761
RV Parks,157,57,78,141,186,327,214,619,3.2294022617124396
Modern European,556,720,1267,2914,4308,7222,1276,9765,3.9931387608806963
Art Schools,103,51,75,301,1279,1580,154,1809,4.4383637368711994
Hungarian,66,63,108,234,249,483,129,720,3.745833333333333
Gay Bars,674,352,639,1126,1318,2444,1026,4109,3.5018252616208323
Casinos,21948,14485,19419,29694,23470,53164,36433,109016,3.1674341381081677
Infectious Disease Specialists,4,0,0,1,6,7,4,11,3.4545454545454546
Landmarks & Historical Buildings,221,322,966,2690,4395,7085,543,8594,4.246916453339539
Vehicle Shipping,35,3,2,5,202,207,38,247,4.3603238866396765
Vinyl Siding,89,10,4,15,135,150,99,253,3.383399209486166
Boating,174,73,94,269,749,1018,247,1359,3.9904341427520236
ATV Rentals/Tours,90,25,15,59,695,754,115,884,4.407239819004525
Motorcycle Gear,290,42,39,111,649,760,332,1131,3.6958443854995577
Check Cashing/Pay-day Loans,165,32,29,45,402,447,197,673,3.723625557206538
Malaysian,347,388,794,1733,1758,3491,735,5020,3.8300796812749005
Baseball Fields,68,92,261,610,778,1388,160,1809,4.071310116086235
British,1046,1399,2635,5876,6484,12360,2445,17440,3.8803325688073396
Patisserie/Cake Shop,150,174,379,906,1955,2861,324,3564,4.218294051627385
Haunted Houses,151,95,107,121,198,319,246,672,3.1785714285714284
Pet Breeders,62,12,7,14,164,178,74,259,3.7953667953667956
Mongolian,396,403,623,1154,1331,2485,799,3907,3.670847197338111
Dim Sum,2673,2452,4573,7300,4962,12262,5125,21960,3.4292349726775955
Sleep Specialists,77,4,4,12,144,156,81,241,3.5892116182572615
Beaches,86,50,122,327,342,669,136,927,3.8511326860841426
Social Clubs,992,901,1339,1540,1337,2877,1893,6109,3.2175478801767885
Home Theatre Installation,115,26,24,42,1316,1358,141,1523,4.587655942219304
Libraries,107,175,346,865,1241,2106,282,2734,4.081931236283833
Musicians,152,155,281,485,604,1089,307,1677,3.7358378056052475
Market Stalls,1,10,37,150,525,675,11,723,4.643153526970955
Telecommunications,709,63,53,103,577,680,772,1505,2.8511627906976744
Bubble Tea,1263,1280,2271,4550,9068,13618,2543,18432,4.024305555555555
Occupational Therapy,180,29,29,37,281,318,209,556,3.3776978417266186
Speech Therapists,80,14,14,15,130,145,94,253,3.399209486166008
Commercial Real Estate,257,20,11,29,782,811,277,1099,3.9636032757051867
Web Design,299,27,25,75,1806,1881,326,2232,4.371863799283154
Guns & Ammo,767,294,333,865,3951,4816,1061,6210,4.1173913043478265
Basketball Courts,41,25,46,69,97,166,66,278,3.5611510791366907
Eyebrow Services,477,196,148,459,3998,4457,673,5278,4.384046987495263
Employment Law,60,1,1,12,291,303,61,365,4.295890410958904
Payroll Services,51,9,2,10,494,504,60,566,4.567137809187279
Flea Markets,68,74,148,183,214,397,142,687,3.583697234352256
Yelp Events,41,38,75,237,967,1204,79,1358,4.510309278350515
Cantonese,1468,957,1411,2562,2698,5260,2425,9096,3.446899736147757
Hostels,224,139,222,482,731,1213,363,1798,3.7547274749721913
Face Painting,15,4,2,5,301,306,19,327,4.752293577981652
Divorce & Family Law,249,14,6,29,960,989,263,1258,4.142289348171701
Mediators,11,0,0,1,49,50,11,61,4.262295081967213
Allergists,211,36,21,63,405,468,247,736,3.563858695652174
Carpenters,25,5,2,8,272,280,30,312,4.592948717948718
Drywall Installation & Repair,81,12,12,29,1080,1109,93,1214,4.659802306425041
Cabinetry,236,52,27,57,998,1055,288,1370,4.116058394160584
Horse Equipment Shops,19,6,8,15,34,49,25,82,3.475609756097561
Farming Equipment,17,10,7,13,38,51,27,85,3.5294117647058822
Livestock Feed & Supply,17,5,11,32,164,196,22,229,4.401746724890829
University Housing,330,70,54,96,231,327,400,781,2.7797695262483995
Cooking Schools,147,61,84,282,759,1041,208,1333,4.084021005251313
Furniture Repair,54,12,6,19,348,367,66,439,4.355353075170843
Furniture Assembly,56,11,10,16,354,370,67,447,4.344519015659955
Arabian,205,112,165,410,1126,1536,317,2018,4.060455896927651
Home Health Care,393,34,31,66,725,791,427,1249,3.55724579663731
Meditation Centers,33,19,32,96,548,644,52,728,4.520604395604396
Pressure Washers,114,23,20,54,1833,1887,137,2044,4.697162426614481
Animal Shelters,413,114,137,260,1038,1298,527,1962,3.711518858307849
Town Car Service,34,2,1,7,123,130,36,167,4.095808383233533
Art Supplies,472,306,424,877,1284,2161,778,3363,3.6526910496580434
Psychiatrists,201,15,11,15,160,175,216,402,2.7960199004975124
Condominiums,51,17,19,36,61,97,68,184,3.2119565217391304
Plus Size Fashion,335,87,81,195,694,889,422,1392,3.593390804597701
Hydro-jetting,40,4,9,16,365,381,44,434,4.525345622119816
Currency Exchange,37,4,10,39,139,178,41,229,4.043668122270742
Architects,28,6,13,82,220,302,34,349,4.318051575931232
Summer Camps,164,87,85,295,1012,1307,251,1643,4.158855751673768
Brazilian,1138,847,1220,2264,3917,6181,1985,9386,3.7431280630726613
Bistros,204,261,482,1096,1072,2168,465,3115,3.8253611556982343
Motorsport Vehicle Dealers,56,8,3,11,60,71,64,138,3.079710144927536
Driving Schools,136,41,61,100,949,1049,177,1287,4.309246309246309
Ethnic Grocery,56,33,58,124,137,261,89,408,3.6200980392156863
Airport Terminals,29,19,44,142,78,220,48,312,3.7083333333333335
Boat Charters,75,33,65,159,304,463,108,636,3.9182389937106916
Beer Tours,4,3,11,32,55,87,7,105,4.247619047619048
Life Insurance,85,12,0,14,584,598,97,695,4.438848920863309
Jet Skis,17,9,3,6,188,194,26,223,4.520179372197309
Osteopathic Physicians,93,20,9,27,218,245,113,367,3.7002724795640325
Architectural Tours,4,4,10,81,146,227,8,245,4.473469387755102
Henna Artists,97,33,30,85,1347,1432,130,1592,4.603015075376884
Cycling Classes,74,38,56,199,1139,1338,112,1506,4.52124833997344
Retirement Homes,146,24,15,32,369,401,170,586,3.7747440273037545
Tennis,90,59,84,239,425,664,149,897,3.947603121516165
Cabaret,64,43,57,87,194,281,107,445,3.68314606741573
Cooking Classes,59,55,62,171,460,631,114,807,4.137546468401487
Wine Tasting Classes,4,2,8,7,25,32,6,46,4.021739130434782
Tasting Classes,47,52,135,196,291,487,99,721,3.8765603328710125
Traditional Chinese Medicine,119,33,29,100,949,1049,152,1230,4.404065040650407
Cosmetology Schools,471,137,163,448,876,1324,608,2095,3.5350835322195704
Business Law,61,4,0,9,383,392,65,457,4.420131291028446
Travel Agents,101,4,7,8,60,68,105,180,2.566666666666667
Soccer,82,32,76,152,252,404,114,594,3.774410774410774
Jazz & Blues,615,608,984,2341,2821,5162,1223,7369,3.833898765097028
Skydiving,20,3,16,56,334,390,23,429,4.5874125874125875
Lakes,27,31,56,215,675,890,58,1004,4.47410358565737
Holistic Animal Care,7,1,1,2,86,88,8,97,4.639175257731959
College Counseling,28,4,4,14,49,63,32,99,3.525252525252525
Water Purification Services,621,71,44,94,1866,1960,692,2696,3.932121661721068
Knife Sharpening,16,5,4,17,169,186,21,211,4.507109004739337
RV Rental,386,45,35,101,517,618,431,1084,3.293357933579336
Opera & Ballet,65,36,67,201,420,621,101,789,4.108998732572877
Immigration Law,56,9,3,6,277,283,65,351,4.250712250712251
Private Tutors,27,5,3,33,461,494,32,529,4.693761814744802
Cheese Shops,198,173,281,988,1942,2930,371,3582,4.201284198771636
Fitness/Exercise Equipment,158,58,84,111,261,372,216,672,3.3854166666666665
Periodontists,561,88,48,127,2349,2476,649,3173,4.139300346675071
Tubing,12,11,17,29,87,116,23,156,4.076923076923077
Homeowner Association,20,1,0,4,23,27,21,48,3.1875
Water Delivery,278,15,7,26,235,261,293,561,2.8663101604278074
Photo Booth Rentals,28,2,8,28,974,1002,30,1040,4.844230769230769
Pain Management,208,32,15,34,580,614,240,869,3.858457997698504
Party Bus Rentals,304,50,43,149,1435,1584,354,1981,4.191822311963655
Outdoor Furniture Stores,114,38,65,107,350,457,152,674,3.8026706231454006
Macarons,148,225,390,991,1661,2652,373,3415,4.110395314787701
Car Window Tinting,181,39,36,100,2227,2327,220,2583,4.6078203639179245
Home Organization,160,26,24,57,1041,1098,186,1308,4.370795107033639
TV Mounting,28,5,6,10,516,526,33,565,4.736283185840708
Demolition Services,10,0,1,4,139,143,10,154,4.701298701298701
Leisure Centers,105,59,130,356,718,1074,164,1368,4.113304093567251
Massage Schools,46,20,27,76,194,270,66,363,3.9696969696969697
Surgeons,206,31,23,51,445,496,237,756,3.6587301587301586
Cryotherapy,5,2,2,4,212,216,7,225,4.848888888888889
Skate Parks,42,23,38,95,161,256,65,359,3.863509749303621
Perfume,2,0,6,30,43,73,2,81,4.382716049382716
Country Dance Halls,274,151,170,298,404,702,425,1297,3.3138010794140325
Public Relations,42,11,9,8,108,116,53,178,3.7247191011235956
Colombian,82,67,130,521,1293,1814,149,2093,4.3741041567128525
General Litigation,103,6,3,17,729,746,109,858,4.472027972027972
Historical Tours,12,8,11,50,303,353,20,384,4.625
Food Tours,13,3,15,73,566,639,16,670,4.755223880597015
Home Staging,59,14,15,52,848,900,73,988,4.635627530364372
African,738,778,1240,2108,2544,4652,1516,7408,3.6671166306695464
Swimwear,101,52,83,123,403,526,153,762,3.8858267716535435
Teeth Whitening,104,23,25,63,836,899,127,1051,4.431018078020933
Medical Cannabis Referrals,22,7,5,9,91,100,29,134,4.044776119402985
Cannabis Dispensaries,117,44,37,72,608,680,161,878,4.150341685649202
Cannabis Tours,7,2,1,6,33,39,9,49,4.142857142857143
Radiologists,511,106,89,108,375,483,617,1189,2.7729184188393607
Races & Competitions,69,39,61,119,140,259,108,428,3.5186915887850465
Souvenir Shops,105,113,353,618,813,1431,218,2002,3.9595404595404595
Vehicle Wraps,83,21,3,29,1220,1249,104,1356,4.682890855457227
Pet Adoption,415,98,97,203,871,1074,513,1684,3.603919239904988
Paint-Your-Own Pottery,46,12,28,84,153,237,58,323,3.8854489164086687
Recording & Rehearsal Studios,33,6,12,25,203,228,39,279,4.28673835125448
Donairs,43,46,72,127,219,346,89,507,3.854043392504931
Auto Loan Providers,778,90,69,116,736,852,868,1789,2.967579653437675
Holiday Decorating Services,12,3,0,0,58,58,15,73,4.219178082191781
Emergency Rooms,607,123,65,144,580,724,730,1519,2.978275181040158
Cardio Classes,169,49,60,150,500,650,218,928,3.822198275862069
Russian,126,142,248,655,1106,1761,268,2277,4.086078173034695
Brewing Supplies,22,8,16,59,232,291,30,337,4.397626112759644
Ethiopian,199,211,461,1267,1457,2724,410,3595,3.9936022253129346
Grilling Equipment,11,1,2,8,80,88,12,102,4.421568627450981
Mailbox Centers,111,19,12,31,340,371,130,513,3.9161793372319686
Party Equipment Rentals,221,51,65,179,1703,1882,272,2219,4.393420459666516
Pet Cremation Services,63,10,13,17,234,251,73,337,4.035608308605341
Vascular Medicine,9,1,1,1,22,23,10,34,3.764705882352941
Nurse Practitioner,11,0,2,4,51,55,11,68,4.235294117647059
Guest Houses,51,24,66,202,314,516,75,657,4.071537290715373
Curry Sausage,17,23,61,105,136,241,40,342,3.935672514619883
Personal Shopping,184,71,81,243,831,1074,255,1410,4.039716312056737
Persian/Iranian,609,447,711,1622,2921,4543,1056,6310,3.9190174326465925
Aquariums,355,434,772,1213,1448,2661,789,4222,3.702273803884415
Botanical Gardens,95,170,369,980,2080,3060,265,3694,4.293990254466703
Awnings,36,3,3,9,153,162,39,204,4.176470588235294
Patio Coverings,78,17,6,22,540,562,95,663,4.4012066365007545
Aquarium Services,81,25,27,77,331,408,106,541,4.020332717190388
Bus Tours,180,59,43,90,460,550,239,832,3.7103365384615383
Moroccan,174,197,275,655,1239,1894,371,2540,4.018897637795275
Clock Repair,9,5,1,8,48,56,14,71,4.140845070422535
Fingerprinting,18,2,4,20,243,263,20,287,4.630662020905923
Data Recovery,273,27,30,87,1732,1819,300,2149,4.385760818985575
Religious Schools,7,2,0,8,64,72,9,81,4.481481481481482
Screen Printing/T-Shirt Printing,133,17,17,64,1109,1173,150,1340,4.49179104477612
Skating Rinks,174,102,179,380,355,735,276,1190,3.53781512605042
Gutter Services,75,9,5,15,607,622,84,711,4.504922644163151
Wine Tasting Room,34,27,35,133,361,494,61,590,4.288135593220339
Ticket Sales,265,84,152,345,772,1117,349,1618,3.788009888751545
Pool & Billiards,64,19,15,31,273,304,83,402,4.069651741293533
Horse Boarding,18,3,1,9,75,84,21,106,4.132075471698113
Motorcycle Rental,93,15,9,27,283,310,108,427,3.918032786885246
Cultural Center,38,45,82,236,352,588,83,753,4.087649402390438
Dental Hygienists,15,0,2,12,128,140,15,157,4.515923566878981
Shutters,138,37,16,34,789,823,175,1014,4.281065088757397
Countertop Installation,87,15,13,20,372,392,102,507,4.134122287968442
Debt Relief Services,34,1,1,6,75,81,35,117,3.7435897435897436
Psychics & Astrologers,164,84,206,543,1681,2224,248,2678,4.304331590739357
Scottish,68,112,316,649,796,1445,180,1941,4.026790314270994
Anesthesiologists,91,11,7,9,92,101,102,210,3.0
Art Museums,43,77,180,569,765,1334,120,1634,4.184822521419829
Irish Pub,649,503,843,1770,1733,3503,1152,5498,3.6247726445980355
Packing Supplies,95,7,6,23,436,459,102,567,4.231040564373898
Buddhist Temples,3,3,3,47,111,158,6,167,4.5568862275449105
Concept Shops,1,3,5,7,31,38,4,47,4.361702127659575
Uzbek,10,6,10,39,44,83,16,109,3.926605504587156
Speakeasies,72,62,91,193,408,601,134,826,3.9721549636803872
Hot Pot,556,429,796,1414,1937,3351,985,5132,3.73012470771629
Trampoline Parks,244,128,168,388,609,997,372,1537,3.6441119063109952
Piano Stores,8,0,3,8,33,41,8,52,4.115384615384615
Bookkeepers,24,1,1,2,158,160,25,186,4.446236559139785
Personal Care Services,9,1,1,3,70,73,10,84,4.476190476190476
Nanny Services,23,1,2,9,229,238,24,264,4.590909090909091
Pole Dancing Classes,8,3,6,32,240,272,11,289,4.705882352941177
Chimney Sweeps,23,2,3,8,192,200,25,228,4.508771929824562
Environmental Testing,3,1,0,1,32,33,4,37,4.5675675675675675
Tiki Bars,86,81,167,487,1220,1707,167,2041,4.310142087212151
Falafel,305,261,344,816,1721,2537,566,3447,3.9825935596170585
Singaporean,92,140,289,505,564,1069,232,1590,3.8232704402515725
Czech,15,18,27,59,132,191,33,251,4.095617529880478
Czech/Slovakian,2,4,5,7,10,17,6,28,3.6785714285714284
Fondue,348,345,599,1222,2120,3342,693,4634,3.9540353905912817
Golf Lessons,54,33,41,104,203,307,87,435,3.8482758620689657
Fire Protection Services,45,6,1,6,338,344,51,396,4.47979797979798
Poke,311,406,640,1562,4685,6247,717,7604,4.3024723829563385
Adult Education,322,78,146,205,867,1072,400,1618,3.7521631644004945
Vocational & Technical School,177,33,37,105,409,514,210,761,3.704336399474376
Zoos,270,270,553,1278,1602,2880,540,3973,3.9242386106216967
Mountain Biking,103,43,40,230,1095,1325,146,1511,4.436796823295831
Wildlife Control,24,3,3,7,159,166,27,196,4.3979591836734695
Prosthetics,31,0,2,4,40,44,31,77,3.2857142857142856
Club Crawl,37,12,14,40,104,144,49,207,3.782608695652174
Shared Office Spaces,40,20,24,98,343,441,60,525,4.3028571428571425
Health Retreats,171,84,125,499,823,1322,255,1702,4.009988249118684
Military Surplus,15,6,6,9,8,17,21,44,2.75
Escape Games,164,148,249,614,2661,3275,312,3836,4.423357664233577
Emergency Pet Hospital,305,67,58,131,785,916,372,1346,3.760772659732541
Walking Tours,10,8,16,53,412,465,18,499,4.701402805611222
Gelato,429,444,743,1932,5236,7168,873,8784,4.263888888888889
Workers Compensation Law,30,2,0,9,175,184,32,216,4.375
Coffee & Tea Supplies,26,27,43,91,210,301,53,397,4.08816120906801
Hunting & Fishing Supplies,143,57,72,227,295,522,200,794,3.596977329974811
Packing Services,360,28,35,77,1481,1558,388,1981,4.156486622917718
Flight Instruction,24,5,3,28,182,210,29,242,4.400826446280992
Hot Air Balloons,15,1,2,27,343,370,16,388,4.757731958762887
Placenta Encapsulations,13,1,1,2,147,149,14,164,4.640243902439025
Neurologist,270,38,22,29,265,294,308,624,2.969551282051282
Officiants,42,12,9,30,545,575,54,638,4.605015673981192
Wedding Chapels,245,105,146,325,1440,1765,350,2261,4.154356479433879
Motorsport Vehicle Repairs,43,6,3,9,45,54,49,106,3.0660377358490565
Acai Bowls,199,186,232,490,1257,1747,385,2364,4.023688663282572
Laser Tag,143,81,132,309,477,786,224,1142,3.7845884413309983
Tiling,172,29,30,61,1515,1576,201,1807,4.50415052573326
Afghan,285,206,401,1028,1513,2541,491,3433,3.9548499854354793
Mini Golf,278,221,352,741,924,1665,499,2516,3.7201907790143083
Skilled Nursing,45,7,5,16,49,65,52,122,3.139344262295082
Assisted Living Facilities,40,8,5,10,74,84,48,137,3.510948905109489
Sugaring,31,12,10,38,1001,1039,43,1092,4.8003663003663
Local Fish Stores,77,19,22,65,297,362,96,480,4.0125
Boat Dealers,71,6,10,29,230,259,77,346,3.985549132947977
Polish,173,179,355,1077,1931,3008,352,3715,4.188156123822342
Tabletop Games,62,42,62,141,430,571,104,737,4.132971506105834
Auto Security,30,7,6,13,310,323,37,366,4.546448087431694
Senior Centers,8,2,1,9,12,21,10,32,3.46875
Live/Raw Food,392,412,702,1566,3008,4574,804,6080,4.050328947368421
Christmas Trees,140,36,46,110,582,692,176,914,4.048140043763676
Process Servers,1,0,0,1,74,75,1,76,4.934210526315789
Armenian,21,15,24,47,141,188,36,248,4.096774193548387
Propane,192,27,29,76,243,319,219,567,3.2663139329805997
Ski Resorts,107,78,80,135,121,256,185,521,3.163147792706334
Buses,223,70,96,146,323,469,293,858,3.3216783216783217
Challenge Courses,127,98,150,357,1567,1924,225,2299,4.365376250543715
Peruvian,265,292,506,1522,2407,3929,557,4992,4.1045673076923075
Home Network Installation,23,5,3,7,434,441,28,472,4.745762711864407
Real Estate Photography,3,2,1,3,243,246,5,252,4.908730158730159
Psychologists,46,5,4,5,60,65,51,120,3.2333333333333334
Furniture Rental,7,3,2,9,78,87,10,99,4.494949494949495
Teppanyaki,327,303,416,806,1618,2424,630,3470,3.889048991354467
Pretzels,271,212,231,540,841,1381,483,2095,3.700715990453461
Batting Cages,8,5,8,25,170,195,13,216,4.592592592592593
Uniforms,155,41,34,105,535,640,196,870,3.947126436781609
Title Loans,51,9,5,10,191,201,60,266,4.056390977443609
Saunas,16,17,40,78,207,285,33,358,4.237430167597766
Police Departments,165,21,25,48,116,164,186,375,2.8106666666666666
Scuba Diving,37,10,5,17,289,306,47,358,4.427374301675978
Fishing,32,20,34,158,276,434,52,520,4.203846153846154
Aircraft Dealers,0,1,1,3,15,18,1,20,4.6
Aircraft Repairs,13,3,1,2,9,11,16,28,2.6785714285714284
Internet Cafes,226,242,412,1178,2482,3660,468,4540,4.2
Tableware,6,2,4,10,10,20,8,32,3.5
